1134b,1497b,3,4,1,1,2,2,0,2,2,2,1,1,0,0,2,1,2,1
1546b,0593b,3,1,1,0,0,3,0,3,2,3,4,1,0,2,2,3,3,2
1307b,0439a,3,4,1,0,2,3,1,1,2,3,1,2,4,2,2,3,2,2
0451b,0587a,2,1,1,3,0,2,1,2,1,1,1,1,2,2,2,2,0,2
1107c,0327b,0,2,1,3,2,2,1,0,2,0,1,1,1,1,2,0,3,2
1144b,0472c,1,2,1,0,2,2,1,2,2,2,1,1,1,2,2,3,2,2
1452b,1497b,1,0,1,3,2,2,0,2,2,2,1,1,0,0,2,1,2,1
1381a,1361a,1,4,0,1,2,2,0,1,2,1,4,1,0,0,2,3,3,2
1445a,1260b,0,1,1,3,2,2,0,3,2,2,1,1,1,2,1,1,0,2
1446a,1314a,1,1,1,3,2,2,1,2,2,1,1,1,1,2,1,0,4,2
0587b,1124c,0,1,1,0,2,1,1,0,1,3,1,1,0,2,0,1,2,2
1197a,0463a,1,4,1,3,0,2,1,0,2,1,1,1,0,0,3,3,4,2
1484c,0431a,1,1,1,0,0,1,2,2,1,3,2,1,3,1,2,3,2,2
0471a,1220b,1,4,1,1,2,3,0,1,2,0,1,1,1,2,3,1,2,1
0471a,1350c,1,4,1,1,2,3,0,1,2,1,4,1,3,0,1,2,1,1
1543a,1417c,3,1,1,0,2,2,0,4,2,1,1,1,3,2,2,1,2,1
0411b,0537b,1,2,1,1,2,2,0,1,2,2,1,0,3,0,2,1,4,2
1221c,1555b,2,1,1,0,2,0,0,3,2,2,2,1,1,2,3,0,3,2
1381a,1273c,1,4,0,1,2,2,0,1,2,1,1,1,3,1,1,3,1,2
1533b,1309c,1,0,1,0,2,3,0,4,2,1,1,0,1,0,1,0,2,1
1431a,0866c,3,1,1,3,2,1,3,0,2,3,0,1,0,0,2,2,2,1
0333c,1409c,3,2,1,1,2,1,1,1,2,0,2,1,0,0,2,1,2,1
0355c,0301a,1,1,1,1,2,1,0,1,2,1,0,1,0,2,2,1,4,2
1426b,0550a,2,1,1,0,2,1,0,4,2,3,4,1,3,2,2,0,0,2
0345a,1513c,0,1,1,0,0,2,0,2,2,1,1,1,0,1,2,1,1,2
1268a,1547b,2,1,1,0,0,2,0,4,2,2,0,1,1,2,1,0,2,2
0357a,0370a,3,4,1,1,2,3,2,3,2,3,0,1,0,1,3,1,1,2
0517c,0546b,1,1,1,3,0,2,3,2,1,3,1,1,3,1,3,0,1,2
1335a,1518a,2,1,1,0,2,3,0,1,2,2,2,1,3,2,2,0,1,2
0896a,0521b,3,1,1,1,2,3,0,3,2,1,1,1,0,1,1,0,0,2
0338a,1173c,2,4,1,0,2,3,0,1,2,1,2,1,3,0,2,0,2,2
1314a,0597b,1,1,1,1,2,1,0,4,2,2,4,1,3,2,3,0,3,2
0413a,1483c,1,1,1,1,2,3,0,1,1,1,1,1,1,0,1,0,1,1
0538a,0357c,2,1,0,3,2,2,1,4,2,0,2,1,1,0,2,0,1,1
1343c,1191b,0,0,1,1,2,1,0,1,1,3,4,0,1,2,1,0,3,2
0531a,1180c,2,2,1,1,2,2,0,3,2,2,4,1,0,2,3,0,3,2
1429b,1461b,2,1,1,0,0,2,0,1,1,2,2,1,0,2,1,0,0,2
1090c,0456b,0,0,1,3,2,2,0,1,2,0,1,1,1,2,2,0,1,1
1314a,1356b,1,1,1,1,2,1,0,4,2,2,4,0,2,2,2,0,4,2
1409c,0403a,0,2,1,0,0,2,1,2,1,2,0,2,1,0,1,0,1,1
0532b,0923c,2,1,1,3,0,2,0,1,1,1,1,1,2,2,3,0,4,2
0349a,0507b,3,1,1,1,2,1,0,1,2,0,1,1,3,2,1,1,4,2
1442b,0515a,2,2,1,3,2,2,1,4,2,1,1,1,3,2,2,2,2,1
1296c,1123b,1,1,1,3,0,2,1,0,2,0,2,1,0,2,2,1,1,2
1520a,1294c,3,2,1,3,2,2,0,2,2,3,0,1,3,2,3,1,0,2
1204a,0357c,0,0,1,0,2,2,1,0,2,0,2,1,1,0,2,0,1,1
1129a,0496a,3,1,1,0,2,2,3,1,2,3,4,1,0,2,3,1,2,2
0372a,1254a,1,1,1,3,2,1,0,1,1,1,1,1,1,2,1,3,3,2
1180a,1330b,2,1,1,2,2,2,1,1,2,2,2,1,3,2,2,0,4,2
1543b,0344c,2,1,1,2,2,2,1,0,2,1,1,0,2,2,2,1,0,2
1363b,0941c,0,1,1,1,0,2,0,2,1,1,0,0,4,2,3,1,3,2
1152b,1209c,2,1,1,1,2,3,0,3,2,2,1,1,3,2,3,3,4,2
0451a,0570c,2,1,1,0,2,1,0,0,2,3,4,1,1,2,2,0,1,2
0385c,0556b,2,2,1,0,1,2,2,1,2,0,2,0,1,0,2,1,1,1
0372a,1499c,1,1,1,3,2,1,0,1,1,2,0,1,3,0,2,1,3,2
1440c,1340c,2,4,1,1,2,3,0,2,2,1,0,0,0,2,1,1,2,2
1494a,1482a,1,0,1,1,2,2,0,1,2,2,4,1,3,2,2,3,1,2
0474b,1319a,2,1,1,3,2,3,3,3,2,2,0,1,0,2,2,3,4,2
0567b,1440b,1,2,1,0,2,2,1,2,1,0,4,0,2,0,2,0,4,1
0477a,1402a,2,1,1,1,2,1,0,0,2,2,1,1,1,2,1,0,3,2
0458b,0328b,3,2,1,3,2,2,1,3,2,0,2,1,1,2,3,0,3,2
0496c,0405c,3,4,1,3,2,2,0,1,2,1,0,1,1,2,2,1,2,1
1171b,1425c,2,4,1,3,2,1,1,3,2,1,4,1,1,2,1,0,1,2
1443c,1409c,0,1,1,1,2,1,1,2,1,0,2,1,0,0,2,1,2,1
1254a,1343c,1,1,1,1,2,1,3,3,2,0,0,1,1,2,1,0,1,1
1325a,0488b,3,1,1,0,1,2,0,1,2,2,0,0,0,2,1,0,0,2
0587a,1196a,1,1,1,2,2,2,2,0,2,0,1,1,3,2,2,2,1,1
0331b,1454c,3,1,1,0,2,2,0,0,2,1,1,1,0,2,2,0,4,2
1443c,0387b,0,1,1,1,2,1,1,2,1,2,2,0,1,0,1,0,2,1
1445a,0576c,0,1,1,3,2,2,0,3,2,2,4,1,1,2,2,0,2,2
1252a,0365a,3,1,1,3,2,3,0,3,2,0,2,1,0,2,2,0,1,2
0477a,0571a,2,1,1,1,2,1,0,0,2,2,4,1,3,2,3,0,1,2
0595c,1406a,3,1,1,3,2,3,3,4,2,1,2,2,4,2,2,0,2,2
1227b,0570a,3,1,1,3,2,1,0,4,2,2,1,0,3,0,2,1,3,2
0491c,0546c,2,2,1,0,2,2,0,4,2,2,0,1,3,2,1,3,1,2
1485a,1430c,3,4,1,0,2,2,2,2,2,0,0,1,3,2,3,0,3,2
0969a,0315a,2,2,1,1,2,2,1,2,1,2,4,0,2,2,3,0,3,2
1447a,1221a,2,1,1,3,2,1,1,0,2,3,4,1,0,2,2,2,1,2
1137b,0445b,3,1,1,3,2,1,0,0,2,1,1,1,3,2,1,1,1,1
0455c,1165c,3,1,1,3,3,1,3,1,2,3,0,2,4,0,2,3,2,2
1425c,1087a,1,4,1,1,2,1,0,1,2,1,2,1,1,2,1,0,2,1
1538a,0357c,1,1,1,3,2,3,1,2,1,0,2,1,1,0,2,0,1,1
1194a,0358b,3,1,1,1,2,1,1,2,1,0,2,1,0,1,2,1,2,2
0390c,1406c,2,0,1,0,1,2,1,3,2,1,0,1,4,0,2,3,2,2
1254c,0316b,1,1,1,0,2,2,1,1,2,2,1,1,3,2,2,2,4,2
1393a,1135b,2,4,1,0,2,2,0,4,2,3,1,1,0,2,3,1,1,2
1491a,1343a,3,1,1,0,2,2,1,3,2,2,0,1,0,2,1,0,0,2
1319a,1308c,2,0,1,0,2,2,3,4,2,0,1,2,4,2,2,0,3,2
0322b,0376c,1,1,1,3,1,2,0,1,2,2,1,0,0,3,2,2,3,2
0306b,0485b,2,1,0,2,2,2,0,2,2,2,1,1,0,1,1,0,2,2
0592b,0461b,1,2,1,1,2,2,0,2,2,2,1,1,0,2,2,2,0,1
0489c,0555c,1,1,1,1,2,2,1,2,1,3,0,1,1,2,2,0,4,2
0924c,0866c,0,1,1,0,2,1,2,1,1,3,0,1,0,0,2,2,2,1
1512b,0507a,2,0,1,0,2,2,0,0,2,1,1,1,3,0,2,1,2,1
1510b,1433a,1,1,1,0,2,2,1,0,2,2,2,1,0,2,2,1,0,2
0458c,0923c,3,0,1,0,2,2,0,3,2,1,1,1,2,2,3,0,4,2
0537a,1253b,3,1,1,3,2,2,2,1,2,0,1,1,1,2,1,1,1,1
1374a,1348c,3,2,0,2,2,3,0,4,2,1,3,1,1,2,2,2,0,1
1176b,1325c,1,4,1,1,2,2,0,2,2,1,4,1,3,2,3,1,2,2
1204a,1197b,0,0,1,0,2,2,1,0,2,0,0,1,4,2,3,0,4,2
1490b,1381a,1,0,1,3,2,1,0,2,2,1,4,0,1,2,2,0,1,2
1402b,0522c,1,2,1,3,0,2,1,3,2,3,1,2,4,0,2,0,3,2
1289a,0380a,2,1,1,0,2,3,0,3,2,1,4,1,3,2,2,3,1,2
1178b,0331a,3,0,1,3,2,2,3,1,2,3,1,0,0,2,2,3,2,2
1409b,1083a,1,1,1,3,2,3,3,1,2,0,4,2,4,2,3,1,1,1
1330a,0440b,3,2,1,3,2,2,0,0,2,2,1,1,2,0,2,1,0,1
0451b,0330a,2,1,1,3,0,2,1,2,1,1,0,1,1,2,2,2,1,1
0451b,0521a,2,1,1,3,0,2,1,2,1,2,1,1,1,2,1,3,0,2
1120a,1153b,2,1,1,3,2,2,0,2,2,0,4,1,3,2,2,1,2,2
1545a,1320c,0,1,1,0,2,2,1,2,2,2,2,1,0,2,2,0,3,2
0466c,0521c,3,1,1,2,2,1,2,0,1,3,1,2,1,0,2,1,3,2
1137a,1460a,1,1,1,0,2,1,0,1,2,2,1,1,1,0,2,0,0,2
0358b,1174b,0,2,1,0,1,2,1,2,2,2,0,1,3,3,2,1,4,2
0419a,1099a,0,1,1,1,2,2,0,1,2,2,1,1,3,0,2,2,3,2
1432c,0307b,2,2,1,0,2,2,0,2,2,3,0,1,0,2,2,1,2,2
1335a,1413a,2,1,1,0,2,3,0,1,2,2,1,1,1,2,3,0,1,2
1393a,1538a,2,4,1,0,2,2,0,4,2,1,1,1,3,2,3,1,2,1
0496a,0366b,3,4,1,0,2,3,1,2,2,3,1,2,4,3,2,0,2,2
1176b,1330b,1,4,1,1,2,2,0,2,2,2,2,1,3,2,2,0,4,2
0491b,1493a,2,1,1,0,2,1,1,0,2,2,1,1,0,1,2,0,3,2
0316b,0594a,2,1,1,3,2,2,2,4,2,3,2,1,0,2,2,1,4,2
1140c,1500b,2,4,1,2,2,1,0,1,2,0,2,1,0,0,2,2,2,1
1284b,0569c,1,1,1,3,0,2,0,1,2,1,1,1,0,2,2,3,3,2
0457b,0434a,1,4,0,1,0,2,0,1,1,3,0,0,2,0,3,3,0,2
1443c,1308c,0,1,1,1,2,1,1,2,1,0,1,2,4,2,2,0,3,2
1425c,0911c,1,4,1,1,2,1,0,1,2,2,4,2,3,2,3,3,2,2
0525a,0460c,1,2,1,3,2,1,1,1,1,2,4,2,1,2,2,2,1,2
0577a,1429b,2,1,1,0,2,2,0,1,2,2,1,1,0,0,2,0,1,1
0584a,0373a,1,1,1,1,2,2,0,0,2,3,0,1,0,0,2,0,2,2
1531b,1099a,2,1,1,3,2,1,1,3,2,2,1,1,3,0,2,2,3,2
0385a,0549c,0,0,1,2,2,3,3,0,2,3,1,1,3,3,3,3,4,2
0457b,1414c,1,4,0,1,0,2,0,1,1,1,0,1,1,3,1,1,2,1
0463b,0401b,0,0,0,3,2,3,0,3,2,2,0,2,3,2,3,3,2,2
1267b,0555b,2,2,1,2,2,2,0,1,2,1,1,1,0,1,2,0,2,2
1173c,1282c,1,2,1,3,0,2,0,2,2,1,1,2,3,2,2,1,2,2
1234a,1260b,3,4,1,3,2,2,0,3,2,2,1,1,1,2,1,1,0,2
1314a,1496c,1,1,1,1,2,1,0,4,2,2,1,1,1,0,2,2,2,1
1486b,1381a,2,0,1,0,2,3,1,4,2,1,4,0,1,2,2,0,1,2
0565a,0422a,2,1,1,3,2,2,1,1,2,1,1,1,0,2,1,0,0,2
1204a,1323c,0,0,1,0,2,2,1,0,2,1,0,1,1,2,2,3,0,1
0550c,1398c,2,0,1,1,2,2,0,4,2,2,1,1,0,2,2,2,1,1
1303a,1511b,3,4,1,0,0,2,0,4,2,0,1,0,2,2,2,0,2,2
1454b,0451c,2,1,1,3,2,2,1,0,2,1,0,1,1,2,2,0,2,1
1334a,1219a,3,1,1,0,2,3,0,2,2,3,1,1,1,2,1,0,0,2
0402b,1273a,3,4,1,3,2,2,1,2,2,1,2,1,0,0,2,1,0,2
1305a,1483a,1,1,1,0,2,2,0,0,2,2,1,1,3,2,3,0,3,2
1451a,0518b,1,4,1,3,2,2,0,4,2,1,1,1,0,0,1,1,2,1
0381a,1181a,1,0,1,3,2,2,0,3,2,1,0,1,0,2,1,0,2,2
1134a,1460b,2,0,1,3,2,2,1,0,2,2,2,1,3,2,2,1,3,2
1562b,1371c,1,2,1,0,0,2,0,2,2,2,1,1,0,2,3,2,3,2
1447b,0365c,1,4,1,0,2,2,2,1,1,0,4,0,3,0,1,1,2,1
0377a,0456b,1,4,1,1,2,2,0,1,2,0,1,1,1,2,2,0,1,1
0924b,0941c,1,0,1,3,0,2,1,0,1,1,0,0,4,2,3,1,3,2
1325a,1540c,3,1,1,0,1,2,0,1,2,1,2,1,0,2,2,1,0,1
0349a,0373a,3,1,1,1,2,1,0,1,2,3,0,1,0,0,2,0,2,2
0359a,0359b,2,1,1,0,2,2,0,2,2,3,2,1,0,2,2,3,0,2
0577a,0577b,2,1,1,0,2,2,0,1,2,2,1,0,3,2,2,1,2,2
0577a,0577c,2,1,1,0,2,2,0,1,2,1,1,1,1,2,3,0,0,2
1120a,1120b,2,1,1,3,2,2,0,2,2,1,1,1,0,2,2,0,2,2
1120a,1120c,2,1,1,3,2,2,0,2,2,2,1,1,0,2,2,0,0,2
1120b,1120c,1,1,1,0,2,2,0,2,2,2,1,1,0,2,2,0,0,2
1121a,1121b,2,1,1,3,2,2,0,1,2,2,1,1,0,2,2,0,3,2
1121a,1121c,2,1,1,3,2,2,0,1,2,1,1,1,0,2,2,0,1,2
1121b,1121c,2,1,1,0,2,2,0,3,2,1,1,1,0,2,2,0,1,2
1229b,1229c,1,1,1,3,2,2,0,2,2,2,1,0,0,2,2,1,2,2
1302a,1302b,2,1,1,3,2,2,0,0,2,3,1,1,0,2,2,0,2,2
1302a,1302c,2,1,1,3,2,2,0,0,2,2,1,1,3,2,2,0,3,2
1302b,1302c,3,1,1,0,2,2,0,2,2,2,1,1,3,2,2,0,3,2
1305a,1305b,1,1,1,0,2,2,0,0,2,2,1,1,0,2,2,1,2,2
1305a,1305c,1,1,1,0,2,2,0,0,2,1,1,1,3,2,2,0,1,2
1305b,1305c,2,1,1,0,2,2,1,2,2,1,1,1,3,2,2,0,1,2
1386a,1386b,1,1,1,0,2,2,0,3,2,3,1,1,0,2,2,0,1,2
1386a,1386c,1,1,1,0,2,2,0,3,2,3,1,1,3,2,2,0,2,2
1386b,1386c,3,1,1,0,2,2,0,1,2,3,1,1,3,2,2,0,2,2
1391c,1391b,2,1,1,0,2,2,1,1,2,3,4,1,0,2,2,1,4,2
1391c,1391a,2,1,1,0,2,2,1,1,2,3,4,1,3,2,3,0,3,2
1489a,1489b,1,1,1,3,2,2,0,0,2,2,1,1,3,2,2,1,2,2
1489a,1489c,1,1,1,3,2,2,0,0,2,2,4,1,0,2,2,1,1,2
1489b,1489c,2,1,1,3,2,2,1,2,2,2,4,1,0,2,2,1,1,2
1517a,1517b,2,1,1,1,2,2,0,2,2,1,1,1,3,2,2,0,3,2
1517a,1517c,2,1,1,1,2,2,0,2,2,3,0,1,0,2,2,1,4,2
1517b,1517c,1,1,1,3,2,2,0,3,2,3,0,1,0,2,2,1,4,2
0331b,0331a,3,1,1,0,2,2,0,0,2,3,1,0,0,2,2,3,2,2
0367a,0367b,2,1,1,0,2,2,0,4,2,1,1,1,0,2,2,1,2,2
0367a,0367c,2,1,1,0,2,2,0,4,2,3,1,1,3,2,2,0,1,2
0367b,0367c,1,1,1,0,2,2,1,2,2,3,1,1,3,2,2,0,1,2
0379b,0379c,3,1,1,0,2,2,0,3,2,2,1,1,2,2,2,0,3,2
0458a,0458c,2,1,1,0,2,2,1,0,2,3,0,1,0,2,2,0,3,2
0458a,0458b,2,1,1,0,2,2,1,0,2,3,2,1,3,2,2,1,3,2
0565a,0565b,2,1,1,3,2,2,1,1,2,2,1,1,0,2,2,1,3,2
0565a,0565c,2,1,1,3,2,2,1,1,2,2,1,1,1,2,2,0,1,2
0565b,0565c,2,1,1,0,2,2,1,3,2,2,1,1,1,2,2,0,1,2
1254c,1254a,1,1,1,0,2,2,1,1,2,1,1,1,1,2,1,3,3,2
1254c,1254b,1,1,1,0,2,2,1,1,2,2,1,0,2,2,2,1,3,2
1362a,1362b,3,1,1,3,2,2,0,0,2,2,1,1,3,2,2,0,4,2
1362a,1362c,3,1,1,3,2,2,0,0,2,3,0,1,0,2,2,0,2,2
1362b,1362c,2,1,1,3,2,2,0,4,2,3,0,1,0,2,2,0,2,2
1446a,1446b,1,1,1,3,2,2,1,2,2,1,1,1,1,2,2,0,2,2
1446a,1446c,1,1,1,3,2,2,1,2,2,3,1,1,3,2,2,0,3,2
1446b,1446c,1,1,1,1,2,2,0,2,2,3,1,1,3,2,2,0,3,2
1454b,1454c,2,1,1,3,2,2,1,0,2,1,1,1,0,2,2,0,4,2
1454b,1454a,2,1,1,3,2,2,1,0,2,2,4,1,3,2,2,1,1,2
1454c,1454a,1,1,1,0,2,2,0,4,2,2,4,1,3,2,2,1,1,2
1455a,1455b,3,1,1,0,2,2,1,2,2,2,1,1,1,2,2,0,0,2
1455a,1455c,3,1,1,0,2,2,1,2,2,2,1,1,3,2,2,1,3,2
1455b,1455c,2,1,1,1,2,2,0,0,2,2,1,1,3,2,2,1,3,2
1510b,1510c,1,1,1,0,2,2,1,0,2,2,1,1,1,2,2,0,3,2
1510b,1510a,1,1,1,0,2,2,1,0,2,1,1,1,0,2,1,0,3,2
1510c,1510a,2,1,1,1,2,2,0,3,2,1,1,1,0,2,1,0,3,2
1534b,1534c,1,1,1,3,2,2,1,1,2,3,1,1,0,2,1,0,3,2
1534b,1534a,1,1,1,3,2,2,1,1,2,2,1,1,1,2,3,1,3,2
1540b,1540c,1,1,1,0,2,2,1,3,2,1,2,1,0,2,2,1,0,1
1300a,1300b,1,1,1,1,2,2,0,1,2,2,1,1,0,2,1,0,2,2
1300a,1300c,1,1,1,1,2,2,0,1,2,3,1,1,0,2,2,1,1,2
1300b,1300c,2,1,1,0,2,1,0,2,2,3,1,1,0,2,2,1,1,2
1309a,1309b,0,1,1,0,2,2,0,2,2,2,2,1,3,2,2,0,0,2
1309a,1309c,0,1,1,0,2,2,0,2,2,1,1,0,1,0,1,0,2,1
1453a,1453b,1,1,1,3,2,2,0,4,2,3,1,1,3,2,2,1,2,2
1453a,1453c,1,1,1,3,2,2,0,4,2,2,1,1,0,2,2,0,2,1
1453b,1453c,3,1,1,3,2,2,1,2,2,2,1,1,0,2,2,0,2,1
1482b,1482a,1,1,1,3,2,2,1,0,2,2,4,1,3,2,2,3,1,2
1518c,1518a,2,1,1,0,2,1,0,1,2,2,2,1,3,2,2,0,1,2
1543a,1543b,3,1,1,0,2,2,0,4,2,2,1,1,2,2,2,1,0,2
1543a,1543c,3,1,1,0,2,2,0,4,2,1,1,1,1,2,2,0,2,1
0584a,0584b,1,1,1,1,2,2,0,0,2,2,1,1,1,2,2,1,2,2
0584a,0584c,1,1,1,1,2,2,0,0,2,0,1,1,0,2,2,0,1,2
0584b,0584c,2,1,1,1,2,2,1,2,2,0,1,1,0,2,2,0,1,2
1127a,1127b,1,1,1,3,2,2,1,3,2,3,1,1,0,2,2,1,0,2
1127a,1127c,1,1,1,3,2,2,1,3,2,2,4,1,0,2,2,0,2,2
1127b,1127c,3,1,1,0,2,2,1,0,2,2,4,1,0,2,2,0,2,2
1284a,1284b,2,1,1,0,2,2,1,4,2,1,1,1,3,0,2,0,1,2
1284a,1284c,2,1,1,0,2,2,1,4,2,3,1,1,0,2,1,1,2,2
1360b,1360a,2,0,1,0,2,2,0,2,2,3,1,0,2,2,2,0,2,2
1360b,1360c,2,0,1,0,2,2,0,2,2,0,1,1,2,1,2,1,1,1
1364b,1364c,3,1,1,3,2,2,1,1,2,2,2,1,0,2,2,1,3,2
1364b,1364a,3,1,1,3,2,2,1,1,2,2,1,1,2,0,2,0,3,2
1490c,1490b,0,1,1,3,2,2,0,2,2,1,0,1,3,2,1,0,2,2
1491a,1491b,3,1,1,0,2,2,1,3,2,2,1,1,0,2,2,0,1,1
1491a,1491c,3,1,1,0,2,2,1,3,2,1,1,1,1,2,2,1,0,2
1491b,1491c,2,1,1,0,2,2,0,1,1,1,1,1,1,2,2,1,0,2
0321c,0321a,2,1,1,2,2,2,0,2,2,2,1,1,3,2,1,1,2,1
0321c,0321b,2,1,1,2,2,2,0,2,2,3,2,1,3,2,2,1,4,2
0451a,0451b,2,1,1,0,2,1,0,0,2,2,1,1,3,0,2,1,2,1
0451a,0451c,2,1,1,0,2,1,0,0,2,1,0,1,1,2,2,0,2,1
0503a,0503b,2,1,1,0,2,3,0,2,2,2,1,1,1,2,2,1,1,2
0561a,0561b,2,1,1,3,2,1,0,1,2,3,1,1,3,2,2,0,4,2
0571b,0571a,0,1,1,0,2,2,0,0,2,2,4,1,3,2,3,0,1,2
0571b,0571c,0,1,1,0,2,2,0,0,2,1,0,1,1,0,1,0,1,1
0600a,0600b,2,1,1,0,2,1,0,3,2,0,1,1,3,2,2,0,1,2
0600a,0600c,2,1,1,0,2,1,0,3,2,3,1,1,3,2,2,1,0,2
0600b,0600c,0,1,1,3,2,2,0,1,2,3,1,1,3,2,2,1,0,2
1137a,1137b,1,1,1,0,2,1,0,1,2,3,1,1,3,2,1,0,0,2
1137a,1137c,1,1,1,0,2,1,0,1,2,2,2,1,3,2,2,0,3,2
1230a,1230c,0,1,1,0,2,2,0,3,2,2,4,1,3,2,2,0,2,2
1230a,1230b,0,1,1,0,2,2,0,3,2,1,1,0,3,2,2,1,3,2
1230c,1230b,2,4,1,3,2,2,0,2,2,1,1,0,3,2,2,1,3,2
1248a,1248b,2,1,1,3,2,2,1,4,2,3,1,1,1,2,2,0,0,2
1248a,1248c,2,1,1,3,2,2,1,4,2,1,1,1,1,2,2,1,2,2
1248b,1248c,3,1,1,1,2,2,0,0,2,1,1,1,1,2,2,1,2,2
1335a,1335b,2,1,1,0,2,3,0,1,2,2,2,1,0,2,2,3,2,2
1335a,1335c,2,1,1,0,2,3,0,1,2,2,1,1,3,2,2,2,1,1
1378b,1378c,3,1,1,3,2,2,1,3,2,1,1,1,3,2,1,0,2,2
1378b,1378a,3,1,1,3,2,2,1,3,2,3,4,1,3,2,3,0,0,2
1378c,1378a,1,1,1,3,2,1,0,2,2,3,4,1,3,2,3,0,0,2
1432c,1432a,2,2,1,0,2,2,0,2,2,2,4,1,0,2,1,0,1,2
1432c,1432b,2,2,1,0,2,2,0,2,2,3,1,1,0,1,2,1,4,2
1481a,1481b,3,1,1,1,2,2,0,3,2,2,1,1,1,2,2,1,0,2
1481a,1481c,3,1,1,1,2,2,0,3,2,2,1,1,3,2,1,0,0,2
1481b,1481c,2,1,1,1,2,2,1,0,2,2,1,1,3,2,1,0,0,2
1487a,1487c,2,1,1,3,2,3,0,2,2,3,1,1,3,0,1,0,0,1
1512b,1512c,2,0,1,0,2,2,0,0,2,2,1,1,1,2,2,1,3,2
1565a,1565b,2,4,1,3,2,2,0,1,2,2,1,1,3,0,2,0,2,2
1565a,1565c,2,4,1,3,2,2,0,1,2,2,1,1,0,2,2,2,2,2
0338b,0338a,2,1,1,3,2,1,0,3,2,2,4,1,0,2,3,0,1,2
0338b,0338c,2,1,1,3,2,1,0,3,2,0,1,1,3,2,2,1,2,1
0422a,0422b,1,1,1,0,2,1,0,0,2,2,4,1,0,2,2,0,3,2
0422a,0422c,1,1,1,0,2,1,0,0,2,2,0,1,0,2,2,0,3,2
0422b,0422c,2,4,1,0,2,2,0,3,2,2,0,1,0,2,2,0,3,2
0472b,0472a,2,1,1,0,2,1,1,2,2,3,1,1,3,2,3,0,0,2
0472b,0472c,2,1,1,0,2,1,1,2,2,2,1,1,1,2,2,3,2,2
1227a,1227b,1,1,1,3,2,1,0,1,2,3,1,1,3,2,1,0,4,2
1382c,1382b,2,2,1,0,2,2,0,1,2,2,1,1,0,0,2,0,0,2
1382c,1382a,2,2,1,0,2,2,0,1,2,2,0,1,0,2,2,1,3,2
1445a,1445b,0,1,1,3,2,2,0,3,2,2,1,1,2,2,2,0,0,2
1445a,1445c,0,1,1,3,2,2,0,3,2,2,1,1,0,2,3,0,0,2
1445b,1445c,2,1,1,2,2,2,0,0,2,2,1,1,0,2,3,0,0,2
1486a,1486b,1,0,1,0,2,2,0,1,2,2,0,1,0,2,3,1,4,2
1545a,1545b,0,1,1,0,2,2,1,2,2,2,1,1,0,0,2,0,1,2
1545a,1545c,0,1,1,0,2,2,1,2,2,2,1,1,3,2,3,0,1,2
1545b,1545c,2,1,1,0,0,2,0,1,2,2,1,1,3,2,3,0,1,2
1282b,1282c,2,2,1,3,2,2,0,2,2,1,1,2,3,2,2,1,2,2
1289a,1289b,2,1,1,0,2,3,0,3,2,1,4,1,3,2,2,0,2,2
1289a,1289c,2,1,1,0,2,3,0,3,2,1,1,1,3,2,2,1,4,2
1289b,1289c,1,4,1,3,2,2,0,2,2,1,1,1,3,2,2,1,4,2
1565b,1565c,2,1,1,3,0,2,0,2,2,2,1,1,0,2,2,2,2,2
0552a,0552b,2,1,1,0,2,2,1,2,1,2,0,1,3,2,2,0,0,2
0552a,0552c,2,1,1,0,2,2,1,2,1,1,2,1,0,2,2,0,2,2
0552b,0552c,2,0,1,3,2,2,0,0,2,1,2,1,0,2,2,0,2,2
1307a,1307b,1,1,1,3,2,2,0,1,1,3,4,1,0,2,3,1,1,2
1492a,1492b,1,1,1,3,2,1,0,0,2,2,2,1,0,2,2,0,0,2
1492a,1492c,1,1,1,3,2,1,0,0,2,1,1,1,3,2,3,0,2,2
1492b,1492c,2,2,1,0,2,2,0,0,2,1,1,1,3,2,3,0,2,2
0366a,0366b,2,4,1,3,2,2,0,3,2,3,1,2,4,3,2,0,2,2
0434b,0434c,1,4,1,0,2,2,0,0,2,0,1,0,2,2,3,0,3,2
0434b,0434a,1,4,1,0,2,2,0,0,2,3,0,0,2,0,3,3,0,2
0496f,0496c,2,4,1,0,2,2,1,2,2,3,4,1,3,2,2,0,1,2
0496f,0496d,2,4,1,0,2,2,1,2,2,2,1,1,1,2,2,0,1,1
0496f,0496a,2,4,1,0,2,2,1,2,2,3,4,1,0,2,3,1,2,2
0496f,0496e,2,4,1,0,2,2,1,2,2,2,1,0,1,2,3,0,2,2
1382b,1382a,2,1,1,0,0,2,0,0,2,2,0,1,0,2,2,1,3,2
1416b,1416a,2,0,1,0,2,2,1,2,2,1,1,1,3,2,1,0,4,2
1416b,1416c,2,0,1,0,2,2,1,2,2,1,4,1,3,2,3,1,4,2
0374b,0374c,1,4,1,3,2,2,0,1,2,2,1,1,3,2,2,3,0,2
0374b,0374a,1,4,1,3,2,2,0,1,2,2,2,0,0,2,1,3,3,2
0544b,0544a,2,1,1,3,2,3,0,0,2,0,1,1,0,2,2,0,1,1
0544b,0544c,2,1,1,3,2,3,0,0,2,1,4,1,3,2,2,2,0,1
0579a,0579c,1,0,1,3,2,2,0,1,2,2,1,1,0,2,2,1,0,1
1320a,1320b,1,1,1,3,2,1,0,3,2,3,1,1,0,2,1,0,0,2
